"id","title","detail"
"/session/a-developers-guide-to-unlocking-better-results-on-the-cloud","QSBEZXZlbG9wZXImIzM5O3MgR3VpZGUgdG8gVW5sb2NraW5nIEJldHRlciBSZXN1bHRzIG9uIHRoZSBDbG91ZCA6OiBHSURTLTIwMjM=","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/accelerating-microservice-delivery-with-google-cloud-and-harness-ci","QWNjZWxlcmF0aW5nIE1pY3Jvc2VydmljZSBEZWxpdmVyeSB3aXRoIEdvb2dsZSBDbG91ZCBhbmQgSGFybmVzcyBDSSA6OiBHSURTLTIwMjM=","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/beyond-logs-real-time-anomaly-detection-with-machine-learning","QmV5b25kIExvZ3M6IFJlYWwtVGltZSBBbm9tYWx5IERldGVjdGlvbiB3aXRoIE1hY2hpbmUgTGVhcm5pbmcgOjogR0lEUy0yMDIz","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/boost-developer-productivity-with-open-cloud-native-java","Qm9vc3QgRGV2ZWxvcGVyIFByb2R1Y3Rpdml0eSB3aXRoIE9wZW4gQ2xvdWQgTmF0aXZlIEphdmEgOjogR0lEUy0yMDIz","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/building-better-applications-with-architecture-best-practices","QnVpbGRpbmcgQmV0dGVyIEFwcGxpY2F0aW9ucyB3aXRoIEFyY2hpdGVjdHVyZSBCZXN0IFByYWN0aWNlcyA6OiBHSURTLTIwMjM=","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/cloud-ux-making-the-cloud-user-friendly","Q2xvdWQgVVg6IE1ha2luZyB0aGUgQ2xvdWQgVXNlci1GcmllbmRseSA6OiBHSURTLTIwMjM=","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/data-oriented-programming-in-java","RGF0YS1vcmllbnRlZCBQcm9ncmFtbWluZyBpbiBKYXZhIDo6IEdJRFMtMjAyMw==","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/decomposition-patterns","RGVjb21wb3NpdGlvbiBQYXR0ZXJucyA6OiBHSURTLTIwMjM=","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/devsecops-productivity-metrics-and-tools","RGV2U2VjT3BzIFByb2R1Y3Rpdml0eSBNZXRyaWNzIGFuZCBUb29scyA6OiBHSURTLTIwMjM=","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/exploring-the-world-class-finnish-quantum-technology-ecosystem","RXhwbG9yaW5nIHRoZSBXb3JsZC1jbGFzcyBGaW5uaXNoIFF1YW50dW0gVGVjaG5vbG9neSBFY29zeXN0ZW0gOjogR0lEUy0yMDIz","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/framework-freedom-with-micro-frontends","RnJhbWV3b3JrIEZyZWVkb20gd2l0aCBNaWNyby1Gcm9udGVuZHMgOjogR0lEUy0yMDIz","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/granularity-communication-for-microservice-architectures","R3JhbnVsYXJpdHkgJmFtcDsgQ29tbXVuaWNhdGlvbiBmb3IgTWljcm9zZXJ2aWNlIEFyY2hpdGVjdHVyZXMgOjogR0lEUy0yMDIz","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/imperative-vs-functional-which-one-to-choose","SW1wZXJhdGl2ZSB2cy4gRnVuY3Rpb25hbDogV2hpY2ggb25lIHRvIENob29zZT8gOjogR0lEUy0yMDIz","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/javascript-tests-in-node-the-browser-and-ci-1","SmF2YVNjcmlwdCBUZXN0cyBpbiBOb2RlLCB0aGUgQnJvd3NlciwgYW5kIENJIDo6IEdJRFMtMjAyMw==","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/key-gradle-concepts-and-practices","S2V5IEdyYWRsZSBDb25jZXB0cyBBbmQgUHJhY3RpY2VzIDo6IEdJRFMtMjAyMw==","RnJpLCAyOCBBcHJpbCAyMDIz"
